,name,country,region,wmo,icao,latitude,longitude,elevation,timezone,monthly_start,monthly_end,distance
40757,Luechow,DE,NI,10253,EDHC,52.9667,11.1333,17.0,Europe/Berlin,1931-01-01,2022-01-01,9661.432169558582
40769,Bialystok,PL,PL,12295,EPBK,53.1,23.1667,148.0,Europe/Warsaw,1953-01-01,2021-01-01,15741.561919538848
40791,Penza,RU,PNZ,27962,UWPP,53.1167,45.0167,174.0,Europe/Volgograd,1936-01-01,2021-01-01,13024.351321946917
40830,Barnaul,RU,AL,29838,UNBB,53.4333,83.5167,252.0,Asia/Barnaul,1957-01-01,2022-01-01,57938.41106563903
40879,Ekimchan,RU,AMU,31329,UHBP,53.0667,132.9833,543.0,Asia/Yakutsk,1914-01-01,2021-01-01,7500.295756682425
40886,Nikolaevsk-Na-Amure,RU,KHA,31369,UHNN,53.15,140.7,68.0,Asia/Sakhalin,1881-01-01,2021-01-01,26073.47975249928
41003,The Pas Airport,CA,MB,71867,CYQD,53.97,-101.09,271.0,America/Winnipeg,1943-01-01,2022-01-01,6764.177883431183
41096,Connaught Airport,IE,C,03973,EIKN,53.9,-8.8167,203.0,Europe/Dublin,1929-01-01,2021-01-01,16355.862141522703
41099,Dublin Airport,IE,L,03969,EIDW,53.4333,-6.25,68.0,Europe/Dublin,1867-01-01,2022-01-01,65126.00009435243
41112,Norderney,DE,NI,10113,EDWY,53.7167,7.15,11.0,Europe/Berlin,1936-01-01,2022-01-01,33001.72618909904
41124,Elblag,PL,WM,12160,EPEL,54.1667,19.4333,40.0,Europe/Warsaw,1939-01-01,2022-01-01,33799.30612123585
41132,Minsk,BY,MA,26850,UMMS,53.9333,27.6333,234.0,Europe/Minsk,1891-01-01,2022-01-01,25106.687483913433
41150,Saransk,RU,MO,27760,UWPS,54.1333,45.2333,0.0,Europe/Moscow,1936-01-01,2022-01-01,21247.643183457858
41301,Cold Bay Airport,US,AK,70316,PACD,55.2167,-162.7333,30.0,America/Juneau,1942-01-01,2022-01-01,29468.34256510661
41321,Sitka Airport,US,AK,70371,PASI,57.05,-135.3667,6.0,America/Juneau,1944-01-01,2022-01-01,22878.61655427955
41337,Smithers,CA,BC,71950,CYYD,54.83,-127.18,523.0,America/Vancouver,1957-01-01,2022-01-01,22128.741437705026
41403,Hopedale,CA,NL,71900,CWHO,55.45,-60.22,12.0,America/Goose_Bay,1942-01-01,2022-01-01,51946.500593068544
41409,Cartwright Airport,CA,NL,71818,CWCA,53.68,-57.04,14.0,America/Goose_Bay,1934-01-01,2022-01-01,35679.02481642331
41458,Belfast / Aldergrove Airport,GB,NIR,03917,EGAA,54.65,-6.2167,81.0,Europe/London,1949-01-01,2022-01-01,41319.58817789788
41478,Roenne,DK,HS,06190,EKRN,55.0667,14.75,16.0,Europe/Copenhagen,1976-01-01,2022-01-01,17573.21190317682
41494,Vitebsk,BY,VI,26666,UMII,55.1667,30.2167,176.0,Europe/Minsk,1936-01-01,2021-01-01,23104.380123383726
41550,Kemerovo,RU,KEM,29642,UNEE,55.2333,86.1167,262.0,Asia/Krasnoyarsk,1961-01-01,2022-01-01,26982.42602578743
41562,Nizhneudinsk,RU,IRK,29698,UINN,54.8833,99.0333,410.0,Asia/Irkutsk,1940-01-01,2021-01-01,13149.600193467159
41626,Ust'Kamchatsk,RU,KAM,32408,UHPK,56.2167,162.7167,27.0,Asia/Kamchatka,1952-01-01,2022-01-01,29819.050939229615
41646,St Paul Island Airport,US,AK,70308,PASN,57.1667,-170.2167,19.0,America/Adak,1915-01-01,2022-01-01,22694.643925221822
41681,Yakutat Airport,US,AK,70361,PAYA,59.5,-139.6667,10.0,America/Juneau,1917-01-01,2022-01-01,58648.47097007014
41691,Wrangell,US,AK,70387,PAWG,56.4833,-132.3667,13.0,America/Juneau,1917-01-01,2017-01-01,58321.70568809614
41816,Tiree,GB,SCT,03100,EGPU,56.5,-6.8833,12.0,Europe/London,1937-01-01,2022-01-01,56062.90915048958
41843,Palanga,LT,KP,26502,EYPA,55.9667,21.1,10.0,Europe/Vilnius,1998-01-01,2022-01-01,7239.251319487237
41853,Velikie Luki,RU,PSK,26477,ULOL,56.35,30.6167,98.0,Europe/Moscow,1881-01-01,2021-01-01,45579.653729016616
41924,Bratsk,RU,IRK,30309,UIBB,56.2833,101.75,489.0,Asia/Irkutsk,1901-01-01,2022-01-01,35102.91724819003
42049,Petersburg,US,AK,70386,PAPG,56.8167,-132.9667,0.0,America/Juneau,1924-01-01,2022-01-01,20482.045482562033
42080,Lynn Lake,CA,MB,71078,CYYL,56.86,-101.08,357.0,America/Winnipeg,1977-01-01,2022-01-01,16306.49310079467
42112,Kuujjuaq Airport,CA,QC,71906,CYVP,58.09,-68.42,40.0,America/Toronto,1941-01-01,2022-01-01,26666.143607580147
42192,Aalborg,DK,ND,06030,EKYT,57.1,9.85,3.0,Europe/Copenhagen,1940-01-01,2022-01-01,14350.723444895766
42217,Tver,RU,TVE,27402,UUEM,56.9,35.8833,137.0,Europe/Moscow,1936-01-01,2022-01-01,13180.537591670405
42223,Ivanovo,RU,IVA,27347,UUBI,56.95,40.9667,0.0,Europe/Moscow,1958-01-01,2022-01-01,5914.664819893416
42291,Kirensk,RU,IRK,30230,UIKK,57.7667,108.0667,258.0,Asia/Irkutsk,1892-01-01,2021-01-01,26239.72601857635
42306,Cul'Man,RU,SA,30393,UELL,56.8333,124.8667,859.0,Asia/Yakutsk,1936-01-01,2021-01-01,20225.040785567904
42336,Ust-Hajrjuzovo,RU,KOR,32287,UHPU,57.0667,156.8333,8.0,Asia/Kamchatka,1932-01-01,2021-01-01,12519.76396784968
42407,Juneau International Airport,US,AK,70381,PAJN,58.35,-134.5667,6.0,America/Juneau,1936-01-01,2022-01-01,51173.83008008149
42555,Jonkoping Airport,SE,F,02550,ESGJ,57.7667,14.0833,226.0,Europe/Stockholm,1951-01-01,2022-01-01,26405.018096130676
42556,Linkoping Malmen Airport,SE,OG,02562,ESCF,58.4,15.5167,93.0,Europe/Stockholm,1858-01-01,2022-01-01,53804.136313196774
42559,Visby Airport,SE,I,02590,ESSV,57.6667,18.35,51.0,Europe/Stockholm,1859-01-01,2022-01-01,42459.63886605263
42623,Kolpasevo,RU,TOM,29231,UNLL,58.3167,82.95,76.0,Asia/Krasnoyarsk,1936-01-01,2021-01-01,35337.374848048115
42632,Enisejsk,RU,KY,29263,UNII,58.45,92.15,78.0,Asia/Krasnoyarsk,1884-01-01,2021-01-01,61767.11636270955
42653,Mama,RU,IRK,30157,UIKM,58.3167,112.8667,224.0,Asia/Irkutsk,1938-01-01,2021-01-01,36073.19376043781
42746,Iliamna Airport,US,AK,70340,PAIL,59.75,-154.9167,63.0,America/Juneau,1920-01-01,2021-01-01,28184.74925982498
42751,Seward,US,AK,70277,PAWD,60.1167,-149.45,9.0,America/Juneau,1908-01-01,2022-01-01,28144.626144582377
42792,Uranium City,CA,SK,71076,CWDC,59.57,-108.48,318.0,America/Regina,1953-01-01,2022-01-01,54841.468599378306
42896,Kirkwall Airport,GB,SCT,03017,EGPA,58.95,-2.9,21.0,Europe/London,1973-01-01,2022-01-01,7984.766386542612
42939,Vologda,RU,VLG,27037,ULWW,59.3167,39.9167,131.0,Europe/Moscow,1937-01-01,2021-01-01,35534.14392449126
42996,Bogucany,RU,KYA,29282,UNKB,58.3833,97.45,134.0,Asia/Krasnoyarsk,1930-01-01,2021-01-01,73337.65689070427
43050,Magadan,RU,MAG,25913,UHMM,59.55,150.7833,118.0,Asia/Magadan,1936-01-01,2022-01-01,51486.87396384027
43107,Homer / Municipal,US,AK,70341,PAHD,59.6333,-151.5,24.0,America/Juneau,1932-01-01,2022-01-01,49436.190258034236
43121,Haines Junction,CA,YT,71505,CWHT,60.77,-137.58,595.0,America/Whitehorse,1944-01-01,2022-01-01,34211.37639203623
43124,Skagway Airport,US,AK,70362,PAGY,59.4667,-135.3167,13.0,America/Juneau,1898-01-01,2022-01-01,61899.43882005772
43142,Hay River Airport,CA,NT,71935,CYHY,60.84,-115.78,165.0,America/Yellowknife,1943-01-01,2022-01-01,94180.97807928102
43145,Fort Smith Airport,CA,NT,71934,CYSM,60.02,-111.96,205.0,America/Yellowknife,1942-01-01,2022-01-01,3144.5919979600767
43156,Ennadai Lake,CA,NU,71923,CWJC,61.13,-100.88,353.0,America/Rankin_Inlet,1957-01-01,2021-01-01,15831.40890856218
43288,St. Peterburg,RU,LEN,26063,ULLI,59.9667,30.3,4.0,Europe/Moscow,1881-01-01,2022-01-01,17093.484613294477
43301,Tot'Ma,RU,VLG,27051,ULWT,59.8833,42.75,134.0,Europe/Moscow,1883-01-01,2021-01-01,19033.171721117138
43360,Vanavara,RU,EVE,24908,UNIW,60.3333,102.2667,260.0,Asia/Krasnoyarsk,1932-01-01,2021-01-01,39889.65462837861
43373,Lensk,RU,SA,24923,UERL,60.7167,114.8833,243.0,Asia/Yakutsk,1940-01-01,2021-01-01,32129.062653842295
43378,Olekminsk,RU,SA,24944,UEMO,60.4,120.4167,226.0,Asia/Yakutsk,1882-01-01,2022-01-01,50085.13333518068
43456,Bethel Airport,US,AK,70219,PABE,60.7833,-161.8333,37.0,America/Juneau,1923-01-01,2022-01-01,25727.85615830257
43466,Kenai Municipal Airport,US,AK,70259,PAEN,60.5833,-151.2333,28.0,America/Juneau,1899-01-01,2022-01-01,48033.05342817708
43468,Anchorage Ted Stevens Airport,US,AK,70273,PANC,61.1667,-150.0333,44.0,America/Juneau,1951-01-01,2022-01-01,18622.463136183953
43473,Merle K. Smith Airport,US,AK,70296,PACV,60.5,-145.4833,13.0,America/Juneau,1909-01-01,2022-01-01,61486.18326055122
43494,Yohin,CA,NT,71020,CXYH,61.24,-123.74,204.0,America/Inuvik,1957-01-01,2015-01-01,30118.957359048614
43665,Kotlas,RU,ARK,22887,ULAK,61.2333,46.7167,56.0,Europe/Moscow,1936-01-01,2021-01-01,30074.94166660583
43671,Ust'- Kulom,RU,KO,23803,UUYT,61.6833,53.6833,139.0,Europe/Moscow,1936-01-01,2021-01-01,38939.609214863405
43685,Hanty-Mansijsk,RU,KHM,23933,USHH,61.0167,69.0333,40.0,Asia/Yekaterinburg,1892-01-01,2022-01-01,2582.4692016885315
43824,Puntilla,US,AK,70249,PAPT,62.1,-152.75,560.0,America/Juneau,1942-01-01,2022-01-01,17129.062815023204
43831,Gulkana Airport,US,AK,70271,PAGK,62.15,-145.45,481.0,America/Juneau,1909-01-01,2021-01-01,28763.11727585165
43919,Brevoort Island,CA,NU,71097,CWOB,63.34,-64.15,376.0,America/Pangnirtung,1959-01-01,2022-01-01,38548.46827449727
43964,Akurnes,IS,AL,04082,BIHN,64.3,-15.2167,17.0,Atlantic/Reykjavik,1961-01-01,2022-01-01,34973.780867858404
44028,Syktyvkar,RU,KO,23804,UUYY,61.7167,50.8333,119.0,Europe/Moscow,1888-01-01,2022-01-01,32692.171249048566
44106,Jakutsk,RU,SA,24959,UEEE,62.0167,129.7167,103.0,Asia/Yakutsk,1888-01-01,2022-01-01,14901.16100477811
44118,Northway Airport,US,AK,70291,PAOR,62.9667,141.9333,523.0,America/Juneau,1942-01-01,2022-01-01,5006.099795188416
44181,McGrath Airport,US,AK,70231,PAMC,62.95,-155.6,103.0,America/Juneau,1939-01-01,2021-01-01,30820.29256637582
44216,Whati,CA,NT,71163,CWMT,63.13,-117.24,271.0,America/Edmonton,1974-01-01,2022-01-01,18843.811980516413
44279,Godthaab / Nuuk,GL,SE,04250,BGGH,64.1667,-51.75,80.0,America/Godthab,1958-01-01,2021-01-01,22163.180523640578
44453,Njurba,RU,SA,24639,UENN,63.2833,118.3333,129.0,Asia/Yakutsk,1936-01-01,2022-01-01,35674.80940536338
44487,Sejmchan,RU,MAG,25703,UHMS,62.9167,152.4167,207.0,Asia/Magadan,1936-01-01,2021-01-01,23012.007450584013
44528,Nome Airport,US,AK,70200,PAOM,64.5167,-165.4333,11.0,America/Juneau,1900-01-01,2022-01-01,57533.85684267922
44538,Galena Airport,US,AK,70222,PAGA,64.7333,-156.9333,46.0,America/Nome,1953-01-01,2021-01-01,29822.51568213033
44542,Minchumina Airport,US,AK,70246,PAMH,63.8667,-152.3,208.0,America/Juneau,1945-01-01,2022-01-01,20846.175280688207
44548,Allen Army Airfield,US,AK,70267,PABI,64.0,-145.7167,389.0,America/Juneau,1917-01-01,2022-01-01,13809.347275684653
44596,Baker Lake Airport,CA,NU,71926,CYBK,64.3,-96.08,19.0,America/Rankin_Inlet,1946-01-01,2022-01-01,33583.20003003562
44608,Coral Harbour Airport,CA,NU,71915,CYZS,64.19,-83.36,62.0,America/Atikokan,1933-01-01,2021-01-01,82420.42498177626
44672,Keflavikurflugvollur,IS,SU,04018,BIKF,63.9667,-22.6,52.0,Atlantic/Reykjavik,1943-01-01,2022-01-01,19857.716188314058
44673,Reykjavik,IS,NE,04030,BIRK,64.1333,-21.9,54.0,Atlantic/Reykjavik,1941-01-01,2022-01-01,15599.586999369376
44735,Arhangel'Sk,RU,VO,22550,ULAA,64.5,40.7333,13.0,Europe/Moscow,1881-01-01,2022-01-01,65922.96229984927
44770,Tarko-Sale,RU,YAN,23552,USDS,64.9167,77.8167,27.0,Asia/Yekaterinburg,1936-01-01,2021-01-01,12657.949751325457
44863,Markovo,RU,CHU,25551,UHMO,64.6833,170.4167,33.0,Asia/Anadyr,1894-01-01,2021-01-01,40349.98071510725
44871,Anadyr,RU,CHU,25563,UHMA,64.7833,177.5667,62.0,Asia/Anadyr,1898-01-01,2022-01-01,31600.43479113579
44901,Tanana Calhoun Memorial Airport,US,AK,70178,PATA,65.1667,-152.1,72.0,America/Juneau,1901-01-01,2022-01-01,19118.997654668692
44905,Nenana Municipal Airport,US,AK,70260,PANN,64.55,-149.0667,110.0,America/Juneau,1916-01-01,2022-01-01,50137.44178192632
44906,Fairbanks Airport,US,AK,70261,PAFA,64.8,-147.8667,132.0,America/Juneau,1929-01-01,2022-01-01,23110.729790147394
44987,Pangnirtung,CA,NU,71826,CWXP,66.14,-65.71,23.0,America/Pangnirtung,1949-01-01,2022-01-01,20332.76063359642
44995,Cape Dyer,CA,NU,71094,CWFD,66.65,-61.38,725.0,America/Pangnirtung,1958-01-01,2022-01-01,42321.6981418366
45016,Tasiilaq,GL,SE,04360,BGAM,65.6,-37.6333,50.0,America/Godthab,1894-01-01,2021-01-01,47514.75346645238
45025,Stykkisholmur,IS,VL,04013,BIST,65.0833,-22.7333,8.0,Atlantic/Reykjavik,1949-01-01,2021-01-01,15568.605666481291
45083,Suomussalmi,FI,OU,02879,EFSU,64.9,29.0167,223.0,Europe/Helsinki,1987-01-01,1994-01-01,11147.25555237808
45099,Lesukonskoe,RU,ARK,22573,ULAL,64.9,45.7667,66.0,Europe/Moscow,1962-01-01,2021-01-01,15629.791514098617
45110,Pechora,RU,KO,23418,UUYP,65.1167,57.1,56.0,Europe/Moscow,1943-01-01,2021-01-01,13797.649576628603
45140,Turuhansk,RU,KYA,23472,UOTT,65.7833,87.9333,32.0,Asia/Krasnoyarsk,1957-01-01,2022-01-01,24285.628592681725
45204,Zyrjanka,RU,SA,25400,UESU,65.7333,150.9,43.0,Asia/Magadan,1936-01-01,2021-01-01,30002.138746721743
45284,Fort Good Hope CS,CA,NT,71491,CYGH,66.24,-128.64,82.0,America/Inuvik,1946-01-01,2022-01-01,31221.515455674962
45442,Kuusamo,FI,OU,02869,EFKS,65.9667,29.1833,262.0,Europe/Helsinki,1959-01-01,2022-01-01,9084.403299750658
45479,Salehard,RU,YAN,23330,USDD,66.5333,66.6667,16.0,Asia/Yekaterinburg,1882-01-01,2022-01-01,53914.5156180568
45534,Zhigansk,RU,SA,24343,UEVV,66.7667,123.4,93.0,Asia/Yakutsk,1936-01-01,2021-01-01,31271.35147756947
45608,Wien Memorial Airport,US,AK,70133,PAOT,66.8833,-162.6,3.0,America/Nome,1897-01-01,2022-01-01,21722.410393551407
45620,Bettles Airport,US,AK,70174,PABT,66.9,-151.5167,196.0,America/Juneau,1945-01-01,2022-01-01,23798.59554297434
45656,Kugluktuk Airport,CA,NU,71938,CYCO,67.82,-115.14,23.0,America/Cambridge_Bay,1944-01-01,2022-01-01,20853.67293190981
45671,Hat Island,CA,NU,71084,CWIL,68.32,-100.09,36.0,America/Cambridge_Bay,1959-01-01,2021-01-01,35776.60243750266
45694,Rowley Island,CA,NU,71088,CWRX,69.08,-79.03,41.0,America/Iqaluit,1957-01-01,2022-01-01,8975.27284003854
45695,Longstaff Bluff,CA,NU,71091,CWLX,68.9,-75.14,161.0,America/Iqaluit,1958-01-01,2022-01-01,12446.195722903863
45700,Dewar Lakes,CA,NU,71092,CWUW,68.65,-71.17,527.0,America/Iqaluit,1958-01-01,2021-01-01,39512.64004133523
45708,Broughton Island,CA,NU,71096,CWVD,67.54,-63.79,584.0,America/Pangnirtung,1958-01-01,2022-01-01,60719.260795096445
45835,Vorkuta,RU,KO,23226,UUYW,67.4833,64.0167,180.0,Europe/Moscow,1946-01-01,2021-01-01,53745.30847599615
45997,"Inuvik, N. W. T.",CA,NT,71957,CYEV,68.3,-133.4833,59.0,America/Inuvik,1957-01-01,2022-01-01,38894.84968000573
46037,Shepherd Bay Airport,CA,NU,71911,CYUS,68.82,-93.43,43.0,America/Cambridge_Bay,1957-01-01,2022-01-01,26393.381865661206
46062,Cape Hooper,CA,NU,71093,CWUP,68.47,-66.8,390.0,America/Pangnirtung,1957-01-01,2022-01-01,52908.1196950113
46241,Olenek,RU,SA,24125,UERO,68.5,112.4333,220.0,Asia/Yakutsk,1936-01-01,2021-01-01,58275.008962852065
46292,Cherskij,RU,SA,25123,UESS,68.75,161.2833,32.0,Asia/Magadan,1940-01-01,2021-01-01,30027.681922827313
46352,Shingle Point Airport,CA,YT,71968,CYUA,68.95,-137.22,49.0,America/Whitehorse,1957-01-01,2022-01-01,10389.449639144226
46408,"Hall Beach, N. W. T.",CA,NU,71081,CYUX,68.7833,-81.25,8.0,America/Iqaluit,1957-01-01,2022-01-01,26092.843857674576
46463,Cape Tobin,GL,SE,04340,BGKT,70.4167,-21.9667,41.0,America/Scoresbysund,1949-01-01,1990-01-01,46351.88375808371
46522,Murmansk,RU,MUR,22113,ULMM,68.9667,33.05,51.0,Europe/Moscow,1936-01-01,2022-01-01,4205.528299237197
46688,Wainwright Airport,US,AK,70030,PAWI,70.6333,-160.0333,9.0,America/Nome,1935-01-01,2022-01-01,40793.326906612536
46705,Barter Island Airport,US,AK,70086,PABA,70.1333,-143.5667,2.0,America/Juneau,1947-01-01,2022-01-01,22124.946359097237
46710,Herschel Island,CA,YT,71501,CWJN,69.57,-138.91,1.0,America/Dawson,1974-01-01,2021-01-01,47938.69015122296
46723,Cape Parry Airport,CA,NT,71948,CZUE,70.17,-124.72,87.0,America/Inuvik,1957-01-01,2022-01-01,21674.812967094967
46993,Chokurdah,RU,SA,21946,UESO,70.6167,147.8833,61.0,Asia/Magadan,1944-01-01,2021-01-01,42833.931561004945
47050,Post Rogers Memorial Airport,US,AK,70026,PABR,71.2833,-156.7667,13.0,America/Juneau,1901-01-01,2022-01-01,32598.355147326507
47188,Scoresbysund,GL,SE,04339,BGSC,70.4833,-21.95,65.0,America/Scoresbysund,1941-01-01,2022-01-01,91729.60639906125
47308,Hatanga,RU,TAY,20891,UOHH,71.9833,102.4667,33.0,Asia/Krasnoyarsk,1928-01-01,2021-01-01,16150.595627306619
47643,Ostrov Dikson,RU,TAY,20674,UODD,73.5,80.4,47.0,Asia/Krasnoyarsk,1936-01-01,2021-01-01,56973.24116315285
47931,Bjornoya,NO,SJ,01028,ENBJ,74.5167,19.0167,16.0,Europe/Oslo,1910-01-01,2022-01-01,53742.72474089987
48186,Resolute Bay Airport,CA,NU,71924,CYRB,74.72,-94.97,68.0,America/Resolute,1947-01-01,2022-01-01,31146.766351458915
48216,Thule A. B.,GL,QS,04202,BGTL,76.5333,-68.75,77.0,America/Thule,1951-01-01,2022-01-01,52283.2687956085
48634,Danmarkshavn,GL,UO,04320,BGDH,76.7667,-18.6667,11.0,America/Godthab,1958-01-01,2022-01-01,27270.9764033508
49608,Isachsen,CA,NU,71074,CWIC,78.79,-103.55,58.0,America/Cambridge_Bay,1948-01-01,2021-01-01,25261.46628366535
49995,Eureka Airport,CA,NU,71917,CWEU,79.99,-85.81,83.0,America/Rankin_Inlet,1947-01-01,2021-01-01,15687.195749590555
